N,P,K,ph,crop
99,92.0,47.0,6.3239336470000005,banana
82,77.0,46.0,5.901100841,banana
90,86.0,55.0,5.644486582000001,banana
95,88.0,52.0,6.235461772000001,banana
104,73.0,46.0,6.28236237,banana
102,73.0,52.0,6.356090905,banana
100,74.0,52.0,5.837258235,banana
94,89.0,48.0,5.653437902,banana
99,70.0,46.0,5.727469947,banana
112,87.0,48.0,6.200111067999999,banana
117,82.0,45.0,5.614471478,banana
96,86.0,51.0,6.257369799,banana
113,85.0,45.0,6.037430836,banana
105,93.0,46.0,5.760457558,banana
85,89.0,51.0,6.1581644220000005,banana
108,94.0,47.0,6.387431382999999,banana
92,81.0,52.0,5.891413895,banana
110,71.0,54.0,5.725418961,banana
82,75.0,55.0,6.281069505,banana
117,81.0,53.0,5.507641777999999,banana
2,40.0,27.0,5.954626604,mango
39,24.0,31.0,4.757114897,mango
21,26.0,27.0,5.6995869720000005,mango
25,22.0,25.0,5.977413802999999,mango
0,21.0,32.0,6.430139436,mango
20,19.0,35.0,6.113935087000001,mango
19,21.0,34.0,5.074272692,mango
18,17.0,31.0,5.667507706,mango
11,36.0,33.0,5.978634285,mango
30,28.0,30.0,5.064613314,mango
18,19.0,27.0,4.772385986000001,mango
23,23.0,27.0,5.161148592,mango
37,30.0,34.0,6.797779227,mango
11,27.0,30.0,6.39474303,mango
12,19.0,31.0,5.566704378,mango
3,28.0,33.0,5.755049971,mango
37,38.0,32.0,5.417340525,mango
26,37.0,30.0,6.166173833999999,mango
14,18.0,30.0,5.191265116,mango
40,16.0,35.0,4.954739564,mango
4,20.0,25.0,5.664587011,mango
36,25.0,33.0,5.548584852,mango
30,17.0,31.0,6.804437106,mango
28,37.0,28.0,6.097869767000001,mango
38,15.0,30.0,5.075504537,mango
12,37.0,30.0,4.546466109,mango
38,19.0,31.0,5.855119267999999,mango
8,33.0,29.0,6.442393461,mango
15,27.0,28.0,6.42504527,mango
34,16.0,25.0,6.10729559,mango
11,36.0,31.0,6.47544932,mango
33,29.0,34.0,6.832979508999999,mango
12,31.0,26.0,5.395275719,mango
12,34.0,28.0,6.13526938,mango
5,16.0,31.0,4.555688532,mango
1,30.0,29.0,6.4341977560000005,mango
16,35.0,31.0,5.316875978000001,mango
35,18.0,26.0,5.279388967,mango
4,40.0,26.0,6.720041791,mango
9,29.0,34.0,5.72742254,mango
2,38.0,33.0,4.691396195,mango
26,32.0,32.0,6.810186079,mango
34,38.0,31.0,6.454045329,mango
5,32.0,33.0,5.842763773,mango
31,29.0,26.0,5.024124683999999,mango
34,34.0,35.0,6.422710539,mango
36,19.0,32.0,4.94295037,mango
7,17.0,26.0,6.414526606,mango
38,15.0,27.0,6.777788126,mango
5,19.0,25.0,6.441328044,mango
37,36.0,26.0,4.650536197,mango
21,31.0,32.0,5.254532213,mango
37,36.0,27.0,5.910634533,mango
23,23.0,30.0,4.755273631000001,mango
36,26.0,26.0,6.814630246,mango
24,33.0,35.0,5.342866119,mango
26,18.0,30.0,6.336234623999999,mango
22,17.0,26.0,4.754435025,mango
11,34.0,32.0,6.831706773,mango
29,35.0,28.0,6.9674177660000005,mango
22,28.0,26.0,4.947683034,mango
23,24.0,32.0,5.630619901,mango
1,35.0,34.0,6.27339822,mango
2,24.0,34.0,6.472774648,mango
39,37.0,25.0,6.953246506,mango
15,36.0,27.0,5.6437102160000014,mango
3,18.0,31.0,6.392313972999999,mango
8,38.0,32.0,4.981816523,mango
33,31.0,34.0,5.421265282999999,mango
14,29.0,32.0,6.942520105,mango
18,20.0,26.0,5.435840509,mango
9,21.0,32.0,5.870116071,mango
20,30.0,27.0,4.74910393,mango
9,38.0,25.0,5.497946899,mango
26,24.0,34.0,6.811291098,mango
31,36.0,29.0,6.460542749,mango
14,18.0,35.0,4.791146778,mango
40,16.0,35.0,6.4841522000000005,mango
28,27.0,34.0,6.526654345,mango
0,17.0,30.0,6.279133738,mango
1,29.0,29.0,6.052026047000001,mango
2,36.0,31.0,5.73171945,mango
12,27.0,26.0,5.32307197,mango
7,28.0,35.0,4.66910839,mango
0,36.0,26.0,5.101206389,mango
26,35.0,31.0,5.339556562,mango
27,21.0,30.0,5.061081874,mango
22,38.0,31.0,5.8211060360000015,mango
22,18.0,31.0,5.956027059,mango
28,23.0,28.0,5.676032581,mango
7,31.0,27.0,6.524114355,mango
29,34.0,26.0,6.2739536760000005,mango
8,37.0,33.0,6.128167757000001,mango
39,16.0,27.0,4.934964765,mango
40,24.0,25.0,5.445008416,mango
19,38.0,26.0,6.42504527,mango
21,21.0,30.0,5.403908327999999,mango
22,18.0,33.0,6.621623545,mango
31,20.0,30.0,6.207495815,mango
18,26.0,31.0,5.418475257000001,mango
24,51.0,32.0,6.112305667,grapes
13,51.0,32.0,6.092241627000001,grapes
22,123.0,32.0,5.896343436,grapes
36,125.0,32.0,6.15526103,grapes
24,51.0,32.0,5.732453638,grapes
2,123.0,32.0,6.253034534,grapes
35,51.0,32.0,6.106190557000001,grapes
11,122.0,32.0,5.647202395,grapes
6,123.0,32.0,6.130310493,grapes
17,51.0,32.0,6.499604931,grapes
25,51.0,32.0,5.554831977,grapes
27,51.0,32.0,5.800242694,grapes
9,122.0,32.0,5.570290539,grapes
16,51.0,32.0,6.27564088,grapes
32,51.0,32.0,5.536645599,grapes
22,51.0,32.0,6.208196881,grapes
31,51.0,32.0,5.870600622,grapes
3,51.0,32.0,6.334771461,grapes
28,122.0,32.0,5.856575335,grapes
4,51.0,32.0,5.898944282,grapes
39,51.0,32.0,5.775600435,grapes
38,51.0,32.0,5.931101816,grapes
36,51.0,32.0,6.2286454,grapes
25,121.0,32.0,5.594240602999999,grapes
15,125.0,32.0,5.569230319,grapes
24,51.0,32.0,5.93202852,grapes
13,51.0,32.0,6.423216506,grapes
5,126.0,32.0,6.417500829,grapes
30,120.0,32.0,6.234904253,grapes
23,51.0,32.0,6.000573725,grapes
26,51.0,32.0,5.6851027689999984,grapes
7,126.0,32.0,5.662140095,grapes
32,51.0,32.0,6.358186848,grapes
9,51.0,32.0,6.119495295,grapes
20,51.0,32.0,6.207600782999999,grapes
32,51.0,32.0,6.48754639,grapes
3,51.0,32.0,5.81717753,grapes
38,51.0,32.0,6.325480034,grapes
14,51.0,32.0,5.562790949,grapes
20,122.0,32.0,6.487369687,grapes
40,126.0,32.0,6.116982944,grapes
36,128.0,32.0,5.695792761,grapes
11,51.0,32.0,5.7343170070000005,grapes
0,51.0,32.0,6.329499832000001,grapes
19,123.0,32.0,6.167013532,grapes
31,51.0,32.0,5.653776057999999,grapes
4,51.0,32.0,5.840256272,grapes
39,51.0,32.0,5.5399808120000005,grapes
8,127.0,32.0,5.833302165,grapes
39,51.0,32.0,6.399433771,grapes
32,120.0,32.0,6.138958698,grapes
12,51.0,32.0,5.972850837999999,grapes
8,51.0,32.0,6.456079585,grapes
8,51.0,32.0,6.3364266670000005,grapes
21,51.0,32.0,6.425419926,grapes
40,51.0,32.0,6.2943956760000015,grapes
39,127.0,32.0,6.477768039,grapes
19,120.0,32.0,5.931538447,grapes
21,51.0,32.0,5.980598579,grapes
17,51.0,32.0,6.389783283,grapes
33,51.0,32.0,5.693287415,grapes
22,51.0,32.0,6.00299607,grapes
32,51.0,32.0,6.372959542,grapes
37,51.0,32.0,5.510924848999999,grapes
15,51.0,32.0,5.69945282,grapes
39,51.0,32.0,5.778594403,grapes
40,121.0,32.0,6.315586313,grapes
40,51.0,32.0,5.9718130060000005,grapes
29,51.0,32.0,5.891195653,grapes
32,121.0,32.0,6.129812716,grapes
6,51.0,32.0,6.313085601,grapes
8,120.0,32.0,6.053662544,grapes
34,51.0,32.0,5.804799142,grapes
35,51.0,32.0,6.400719746,grapes
16,51.0,32.0,5.953966361,grapes
8,51.0,32.0,5.6092559920000005,grapes
25,51.0,32.0,5.777271492000001,grapes
16,51.0,32.0,5.682395429,grapes
39,51.0,32.0,5.863996687,grapes
38,51.0,32.0,6.444373116,grapes
33,120.0,32.0,5.550832177999999,grapes
35,125.0,32.0,6.107741787999999,grapes
1,51.0,32.0,5.620745638,grapes
39,51.0,32.0,6.349875906,grapes
28,51.0,32.0,6.484323189,grapes
6,128.0,32.0,5.838748311,grapes
6,51.0,32.0,6.29099842,grapes
29,122.0,32.0,5.638328481,grapes
37,51.0,32.0,6.415555956,grapes
38,120.0,32.0,6.323722572,grapes
38,51.0,32.0,5.757009965,grapes
14,121.0,32.0,6.1586894060000015,grapes
6,125.0,32.0,5.7335398070000005,grapes
32,51.0,32.0,5.908724337000001,grapes
11,124.0,32.0,6.361141107000001,grapes
23,51.0,32.0,5.96537863,grapes
40,51.0,32.0,6.476757723,grapes
6,51.0,32.0,6.224542938,grapes
37,124.0,32.0,6.209928251,grapes
35,51.0,32.0,5.841138354,grapes
119,25.0,51.0,6.283818329,watermelon
119,19.0,55.0,6.818261382999999,watermelon
105,30.0,50.0,6.37620108,watermelon
114,8.0,50.0,6.581587932000001,watermelon
93,22.0,52.0,6.932739726,watermelon
80,26.0,55.0,6.140099215,watermelon
85,27.0,45.0,6.467095849,watermelon
85,22.0,53.0,6.849471704,watermelon
82,22.0,45.0,6.512196212,watermelon
118,13.0,54.0,6.039584629,watermelon
83,25.0,53.0,6.057697106,watermelon
86,15.0,47.0,6.423898762,watermelon
101,10.0,47.0,6.936997681,watermelon
119,9.0,50.0,6.251286661,watermelon
104,17.0,46.0,6.190015912000001,watermelon
95,12.0,51.0,6.681606702000001,watermelon
102,14.0,52.0,6.51075991,watermelon
109,21.0,55.0,6.770278088,watermelon
81,18.0,50.0,6.429788072999999,watermelon
103,17.0,51.0,6.209888345,watermelon
105,14.0,50.0,6.419052193,watermelon
97,8.0,52.0,6.237861736,watermelon
120,19.0,49.0,6.762471628999998,watermelon
95,16.0,55.0,6.612847999,watermelon
83,29.0,52.0,6.704688865,watermelon
83,9.0,45.0,6.049609892,watermelon
91,21.0,50.0,6.762030215,watermelon
116,5.0,54.0,6.65398725,watermelon
112,28.0,54.0,6.738030547,watermelon
88,29.0,51.0,6.095689937,watermelon
118,15.0,45.0,6.538006356,watermelon
92,21.0,48.0,6.377427122,watermelon
106,14.0,45.0,6.417011754,watermelon
99,5.0,47.0,6.649086972,watermelon
98,8.0,51.0,6.25933595,watermelon
108,22.0,46.0,6.121168559,watermelon
119,7.0,55.0,6.031424482,watermelon
117,27.0,48.0,6.835268183999999,watermelon
109,10.0,53.0,6.5517503060000015,watermelon
80,16.0,46.0,6.940236218,watermelon
100,18.0,52.0,6.87606733,watermelon
91,7.0,53.0,6.457216535,watermelon
86,6.0,53.0,6.921847887999999,watermelon
107,5.0,52.0,6.8814257460000015,watermelon
103,16.0,49.0,6.915717008,watermelon
101,20.0,48.0,6.206247493999999,watermelon
85,25.0,47.0,6.29542477,watermelon
84,7.0,51.0,6.399669044,watermelon
102,28.0,54.0,6.862157042000001,watermelon
98,25.0,52.0,6.224066378,watermelon
97,25.0,50.0,6.093814669,watermelon
90,16.0,45.0,6.291540277999999,watermelon
95,12.0,46.0,6.32281728,watermelon
82,23.0,49.0,6.873283991,watermelon
82,25.0,51.0,6.074209622000001,watermelon
110,28.0,46.0,6.49889585,watermelon
118,21.0,51.0,6.678805092,watermelon
120,20.0,45.0,6.114128685,watermelon
91,7.0,52.0,6.405054243,watermelon
81,6.0,55.0,6.110142735,watermelon
101,13.0,54.0,6.828982708,watermelon
101,17.0,55.0,6.451499763999999,watermelon
111,6.0,53.0,6.313512998999999,watermelon
107,10.0,49.0,6.755192025,watermelon
115,11.0,46.0,6.623167177000001,watermelon
84,25.0,52.0,6.12532356,watermelon
120,7.0,47.0,6.653867608,watermelon
91,12.0,46.0,6.343942518,watermelon
89,22.0,52.0,6.217300786,watermelon
113,19.0,46.0,6.286387658,watermelon
97,22.0,50.0,6.769893799999998,watermelon
117,30.0,50.0,6.744966312000001,watermelon
90,14.0,52.0,6.391858432,watermelon
104,23.0,47.0,6.770434148,watermelon
81,16.0,45.0,6.727468157000001,watermelon
88,5.0,47.0,6.662244646,watermelon
92,7.0,45.0,6.944640222,watermelon
81,18.0,50.0,6.507110986,watermelon
111,5.0,55.0,6.520663422,watermelon
108,23.0,51.0,6.106500787000001,watermelon
113,30.0,50.0,6.277484042999999,watermelon
83,10.0,53.0,6.195142279,watermelon
101,11.0,51.0,6.792035575,watermelon
114,21.0,55.0,6.472756256,watermelon
99,6.0,45.0,6.000975617000001,watermelon
92,20.0,55.0,6.5877912620000005,watermelon
92,7.0,48.0,6.956508826,watermelon
91,24.0,55.0,6.259086582999999,watermelon
110,21.0,54.0,6.747537642,watermelon
112,25.0,51.0,6.932537231,watermelon
89,25.0,54.0,6.353107392999999,watermelon
100,10.0,53.0,6.211748957,watermelon
83,22.0,54.0,6.277245253999999,watermelon
95,14.0,50.0,6.560443519,watermelon
119,30.0,49.0,6.903020221,watermelon
97,12.0,47.0,6.765094963999998,watermelon
110,7.0,45.0,6.189213927000001,watermelon
96,18.0,50.0,6.904241707000001,watermelon
83,23.0,55.0,6.463271076,watermelon
120,24.0,47.0,6.260838965,watermelon
115,17.0,55.0,6.776533055,muskmelon
114,27.0,48.0,6.528404377999999,muskmelon
101,25.0,52.0,6.750145572,muskmelon
118,18.0,52.0,6.562832807,muskmelon
95,26.0,45.0,6.117530021,muskmelon
81,25.0,49.0,6.076459669,muskmelon
117,24.0,53.0,6.293486295,muskmelon
114,30.0,51.0,6.069171847000001,muskmelon
113,6.0,52.0,6.740983646,muskmelon
108,26.0,52.0,6.201797639,muskmelon
81,30.0,48.0,6.041027474,muskmelon
115,9.0,52.0,6.019372459,muskmelon
83,7.0,45.0,6.704104127000001,muskmelon
84,21.0,55.0,6.494251024,muskmelon
109,26.0,45.0,6.224535448999998,muskmelon
95,27.0,55.0,6.160414414,muskmelon
119,5.0,55.0,6.168757984,muskmelon
110,14.0,51.0,6.085444691,muskmelon
82,18.0,48.0,6.1590508160000015,muskmelon
87,14.0,48.0,6.606033244,muskmelon
85,9.0,53.0,6.447662945,muskmelon
100,6.0,53.0,6.105909623,muskmelon
107,12.0,46.0,6.559763394,muskmelon
91,13.0,47.0,6.14410903,muskmelon
102,25.0,50.0,6.099662369,muskmelon
117,25.0,53.0,6.413927319,muskmelon
85,21.0,52.0,6.0751441160000015,muskmelon
104,25.0,55.0,6.123802502,muskmelon
102,24.0,54.0,6.698468621,muskmelon
116,25.0,50.0,6.088885814,muskmelon
100,17.0,48.0,6.367800632000001,muskmelon
110,25.0,54.0,6.425930938,muskmelon
104,25.0,51.0,6.469983276000002,muskmelon
107,11.0,54.0,6.094016337999999,muskmelon
98,26.0,52.0,6.150090898999999,muskmelon
88,17.0,52.0,6.646962425,muskmelon
87,25.0,46.0,6.379690748,muskmelon
120,8.0,46.0,6.732834334,muskmelon
95,13.0,46.0,6.126019932,muskmelon
108,22.0,47.0,6.161123579,muskmelon
82,13.0,52.0,6.442810053,muskmelon
120,23.0,55.0,6.732049075,muskmelon
110,22.0,47.0,6.243673725,muskmelon
95,23.0,45.0,6.266208727,muskmelon
106,10.0,49.0,6.350623739,muskmelon
99,12.0,52.0,6.002927293,muskmelon
106,20.0,51.0,6.342573112,muskmelon
83,11.0,53.0,6.163921247999999,muskmelon
117,19.0,55.0,6.121745389,muskmelon
98,26.0,49.0,6.130160472999999,muskmelon
113,20.0,48.0,6.440584681,muskmelon
101,17.0,47.0,6.185053234,muskmelon
98,7.0,45.0,6.157724816,muskmelon
93,22.0,48.0,6.776987974,muskmelon
95,21.0,47.0,6.431970877,muskmelon
109,12.0,48.0,6.708743843,muskmelon
118,12.0,47.0,6.010739645,muskmelon
100,14.0,49.0,6.365956657999999,muskmelon
89,9.0,47.0,6.6683827660000015,muskmelon
95,16.0,46.0,6.74669542,muskmelon
95,7.0,45.0,6.031665834,muskmelon
87,6.0,45.0,6.40077205,muskmelon
93,20.0,50.0,6.448792688999999,muskmelon
84,29.0,49.0,6.251420275,muskmelon
111,5.0,47.0,6.2744528110000015,muskmelon
111,5.0,52.0,6.135996372,muskmelon
111,15.0,54.0,6.194090172,muskmelon
89,11.0,47.0,6.327822962000001,muskmelon
110,15.0,48.0,6.2125672110000005,muskmelon
95,30.0,52.0,6.640470862999999,muskmelon
115,12.0,52.0,6.685553129,muskmelon
120,25.0,50.0,6.327210469,muskmelon
102,11.0,45.0,6.35544263,muskmelon
94,5.0,55.0,6.085682343999999,muskmelon
84,18.0,46.0,6.781050372999999,muskmelon
107,22.0,54.0,6.630301421,muskmelon
80,18.0,52.0,6.484799661,muskmelon
86,18.0,45.0,6.566759102000001,muskmelon
113,28.0,48.0,6.170520517999999,muskmelon
115,18.0,53.0,6.0124803510000016,muskmelon
82,20.0,54.0,6.541150335,muskmelon
98,22.0,47.0,6.341400922,muskmelon
117,25.0,54.0,6.150686363999999,muskmelon
83,15.0,49.0,6.438008152999999,muskmelon
120,16.0,51.0,6.547041902999999,muskmelon
111,5.0,50.0,6.399891457000001,muskmelon
85,21.0,47.0,6.186770318,muskmelon
90,23.0,54.0,6.159020864,muskmelon
99,29.0,55.0,6.660954816,muskmelon
102,11.0,47.0,6.504906978999999,muskmelon
80,18.0,51.0,6.706053225,muskmelon
87,21.0,52.0,6.067665497999999,muskmelon
114,8.0,52.0,6.419083092,muskmelon
99,6.0,46.0,6.39637861,muskmelon
89,25.0,50.0,6.375923383,muskmelon
96,13.0,55.0,6.700337732,muskmelon
82,26.0,47.0,6.565312652999999,muskmelon
106,21.0,52.0,6.286515359,muskmelon
90,15.0,52.0,6.448061578,muskmelon
106,16.0,54.0,6.585872508,muskmelon
24,128.0,32.0,5.521466996,apple
7,51.0,32.0,6.133220586,apple
14,128.0,32.0,6.226289556,apple
8,120.0,32.0,6.321152192,apple
20,51.0,32.0,5.587905967,apple
32,51.0,32.0,5.824151692999999,apple
27,51.0,32.0,5.7721799460000005,apple
0,123.0,32.0,5.790993052,apple
22,51.0,32.0,6.4992268210000015,apple
1,124.0,32.0,5.658473817000001,apple
30,122.0,32.0,5.573241391,apple
29,121.0,32.0,6.079497202000001,apple
13,126.0,32.0,6.3831802710000005,apple
9,51.0,32.0,5.867420996,apple
0,51.0,32.0,5.708418722,apple
30,51.0,32.0,5.7983508000000015,apple
36,51.0,32.0,6.28188384,apple
37,51.0,32.0,5.697945522,apple
33,121.0,32.0,5.6059340870000005,apple
7,51.0,32.0,5.85648105,apple
35,128.0,32.0,6.041053829,apple
29,128.0,32.0,5.685062404,apple
2,51.0,32.0,5.669489065,apple
34,51.0,32.0,5.751707342,apple
29,51.0,32.0,5.800448951,apple
32,51.0,32.0,5.821347769,apple
13,51.0,32.0,6.28022267,apple
25,51.0,32.0,6.027314401,apple
9,51.0,32.0,5.636687393,apple
6,51.0,32.0,5.559363609,apple
37,126.0,32.0,5.596449493,apple
2,120.0,32.0,5.893492998999999,apple
11,51.0,32.0,5.875718516,apple
10,51.0,32.0,6.386021424,apple
24,51.0,32.0,5.710819862,apple
23,51.0,32.0,5.7959857160000015,apple
18,125.0,32.0,6.046673619,apple
13,121.0,32.0,6.443382913,apple
26,122.0,32.0,5.617227184,apple
28,123.0,32.0,6.442289294,apple
26,121.0,32.0,6.162034371,apple
21,51.0,32.0,5.812781806,apple
21,51.0,32.0,5.7650151260000015,apple
5,51.0,32.0,6.184922574,apple
2,123.0,32.0,5.739652177000001,apple
15,51.0,32.0,5.8247786360000005,apple
31,51.0,32.0,5.554823557000001,apple
25,51.0,32.0,6.024248787,apple
16,51.0,32.0,5.631333387000001,apple
19,122.0,32.0,5.811975094,apple
10,125.0,32.0,5.730557448,apple
20,51.0,32.0,5.66999105,apple
28,123.0,32.0,5.682751473,apple
28,51.0,32.0,6.245858905,apple
2,51.0,32.0,6.017370134,apple
2,51.0,32.0,5.53456749,apple
27,51.0,32.0,5.952367662,apple
30,127.0,32.0,6.126436584,apple
32,51.0,32.0,6.406818518,apple
29,51.0,32.0,6.155939452999999,apple
26,126.0,32.0,5.878568981,apple
40,51.0,32.0,5.935336307999999,apple
6,124.0,32.0,5.971332179,apple
35,51.0,32.0,5.67130617,apple
17,51.0,32.0,5.882155987999999,apple
33,51.0,32.0,6.08551916,apple
16,51.0,32.0,5.90402645,apple
27,120.0,32.0,6.1102188260000005,apple
29,51.0,32.0,6.212302608,apple
3,51.0,32.0,6.142803397000001,apple
15,123.0,32.0,6.365972687999999,apple
5,51.0,32.0,6.264202804,apple
10,51.0,32.0,6.276198595,apple
7,51.0,32.0,5.514253142,apple
2,51.0,32.0,5.682343744,apple
29,51.0,32.0,5.830892252000001,apple
30,51.0,32.0,5.603413172000001,apple
29,51.0,32.0,6.0967531,apple
14,51.0,32.0,6.056529526,apple
18,125.0,32.0,6.160267496,apple
33,51.0,32.0,5.814434775,apple
40,51.0,32.0,5.987262638,apple
9,51.0,32.0,5.570020684,apple
38,51.0,32.0,5.9655513110000005,apple
28,51.0,32.0,6.062356467000001,apple
35,51.0,32.0,5.895319002000001,apple
12,51.0,32.0,6.119432215,apple
1,51.0,32.0,5.624203283,apple
0,51.0,32.0,5.52078314,apple
31,121.0,32.0,5.731535257999999,apple
35,51.0,32.0,5.893490899,apple
29,51.0,32.0,5.560521058,apple
33,51.0,32.0,6.222390797999999,apple
14,51.0,32.0,6.071255131,apple
35,51.0,32.0,6.231950009,apple
40,120.0,32.0,5.889480679,apple
25,51.0,32.0,5.732757516,apple
31,51.0,32.0,6.400321212000001,apple
36,51.0,32.0,6.496934492,apple
10,51.0,32.0,6.229498836,apple
22,30.0,12.0,6.354006743999999,orange
37,6.0,13.0,7.511755067999999,orange
27,13.0,6.0,7.335158382,orange
7,16.0,9.0,7.813916602999999,orange
20,7.0,9.0,7.1291369410000005,orange
26,27.0,10.0,6.079998496,orange
5,23.0,15.0,7.408939392000001,orange
0,18.0,14.0,7.207991261,orange
39,24.0,14.0,7.189259647,orange
13,23.0,6.0,7.365338111,orange
21,17.0,15.0,7.455991072000001,orange
33,12.0,8.0,6.822282114,orange
6,9.0,12.0,7.028746406000002,orange
19,7.0,10.0,6.118430299,orange
24,18.0,6.0,6.285312759,orange
9,11.0,8.0,6.559236744,orange
31,8.0,7.0,7.163245982,orange
22,17.0,5.0,6.945562889,orange
13,5.0,8.0,7.474710503,orange
16,8.0,9.0,7.601189842999999,orange
4,13.0,6.0,7.5611432239999985,orange
0,25.0,14.0,6.361671475,orange
8,7.0,10.0,6.929216014,orange
4,23.0,5.0,7.477935216,orange
33,14.0,8.0,7.684420446,orange
30,7.0,15.0,7.825531916,orange
21,29.0,12.0,6.438668989,orange
11,14.0,5.0,6.946354724,orange
9,8.0,15.0,7.994465371,orange
5,18.0,14.0,7.434118807000001,orange
